序号,平台,注册资本(万元),地区,事件类型
1,手投网,5000,北京,提现困难
2,虹宁e贷,0,上海,跑路
3,不再凡投资,2000,上海,提现困难
4,方林资本,5000,浙江,停业
5,恒享金服,10000,湖北,停业
6,楚易贷,5000,湖北,停业
7,资邦财富,6200,安徽,停业
8,普天众投,5000,湖南,停业
9,鑫诚投资,5000,安徽,停业
10,e趣钱袋,5000,上海,停业
11,八通金福,10000,上海,转型
12,鑫广金融,5800,浙江,跑路
13,好鑫人,10000,浙江,提现困难
14,众资本,2000,上海,提现困难
15,万盛金融,5000,浙江,提现困难
16,米利财富,20000,浙江,经侦介入
17,财智投资,2000,福建,跑路
18,天伦金服,5000,浙江,提现困难
19,鼎鑫财富,1000,湖南,停业
20,万坚贷,0,浙江,停业
21,宏金多,6000,河南,停业
22,融和贷,10000,安徽,跑路
23,妥妥当,5400,安徽,提现困难
24,酷有财,2000,上海,跑路
25,金鼠袋,10000,上海,停业
26,东上金服,0,湖北,提现困难
27,票票管家,3000,四川,停业
28,金牛座,10000,北京,停业
29,易久贷,1088,安徽,停业
30,马尚贷,5000,北京,停业
31,东宏金融,10000,北京,提现困难
32,爱投易贷,2000,安徽,提现困难
33,小红理财,1000,北京,停业
34,大爱金融,12000,福建,停业
35,钻鑫贷,1800,浙江,跑路
36,合贷网,1000,广东,停业
37,54贷客,1805,上海,停业
38,新贷联盟,1000,上海,提现困难
39,盈聚宝,5000,浙江,经侦介入
40,e贷51,1000,北京,提现困难
41,高隆贷,5000,浙江,停业
42,盈信金服,22000,上海,提现困难
43,点投财富,5200,江西,停业
44,牛牛金服,3000,山东,提现困难
45,小宝在线,1000,上海,停业
46,钱胖胖,1000,上海,停业
47,博拓创投,2300,广东,停业
48,印子坊,1000,广东,停业
49,大牛金融,5000,上海,停业
50,熙牛金服,0,上海,提现困难
51,盛新财富,0,江苏,提现困难
52,利金贷,1176,上海,停业
53,80资本,3000,陕西,停业
54,乐猫金融,10000,上海,停业
55,火火理财,5080,湖南,停业
56,车商金融,0,江苏,停业
57,航石资本,5000,广东,停业
58,车厘子理财,5000,广东,停业
59,盈利盒子,3000,北京,停业
60,金海金服,5000,江西,停业
61,融圣360,10000,湖南,停业
62,大乾柜,5000,江苏,停业
63,开图财富,3000,陕西,停业
64,好运来金融,5000,福建,提现困难
65,昱天财富,1000,浙江,停业
66,融信速贷,5000,河北,停业
67,万盛金服,3000,江苏,提现困难
68,华巨投资,1008,广西,停业
69,盛京金服,3000,辽宁,提现困难
70,天融财富,5000,云南,停业
71,零壹金服,5000,上海,停业
72,小草金融,0,浙江,提现困难
73,巨涟金融,10000,上海,转型
74,智富圈,1000,广东,停业
75,黔金所,1200,贵州,停业
76,财富汇,2000,重庆,停业
77,同创金融,5680,贵州,停业
78,农贷360,1100,河南,停业
79,昌久财富,6000,浙江,跑路
80,摇钱树(浙),3000,浙江,转型
81,福汇财富,50,陕西,停业
82,德铢财富,6000,山东,停业
83,三明股份,0,河北,停业
84,仟佰贷,1000,河南,停业
85,庆协投资,9000,浙江,停业
86,信互贷,500,浙江,停业
87,新易贷,500,河南,停业
88,鑫胜贷,300,浙江,停业
89,聚诚贷,5000,湖北,停业
90,壹禄壹贷,11000,陕西,停业
91,昌和财富,6000,浙江,提现困难
92,宝易通,0,江苏,停业
93,去哪投,6000,北京,停业
94,融宝网,0,江西,停业
95,新资本,10000,北京,停业
96,诚天财富,5000,山东,提现困难
97,金贝贝,5000,辽宁,提现困难
98,车投宝,5000,江西,提现困难
99,诚信贷,10000,北京,提现困难
100,宝通网,10000,广东,提现困难
101,金苏在线,5000,江苏,提现困难
102,松鼠金融,5000,北京,停业
103,菲润天下,0,安徽,跑路
104,浙东贷,0,浙江,提现困难
105,盛齐财富,2000,山东,转型
106,上海圆慈投资,0,山东,提现困难
107,淘金社,5000,山东,提现困难
108,正大财富,5000,山东,停业
109,荷银商务,5000,山东,停业
110,茗圣创投,12000,四川,跑路
111,罗威财富,0,安徽,提现困难
112,合众金服,10000,北京,提现困难
113,鸿沧资本,4500,贵州,跑路
114,小豆钱包,5500,北京,提现困难
115,汇客通宝,1000,福建,提现困难
116,国盈金服,5000,北京,提现困难
117,富捷金服,5000,江苏,提现困难
118,亿港财行,0,江西,停业
119,长江创投,3000,安徽,停业
120,趣投资,5000,广东,提现困难
121,久汇资本,10000,浙江,跑路
122,缑祥投资,0,上海,跑路
123,溢隆贷,0,甘肃,跑路
124,象象财富,5000,浙江,跑路
125,骏龙财富,10000,四川,跑路
126,懒人投资(粤),1000,广东,停业
127,优加聚财,0,辽宁,跑路
128,元正财通,5000,浙江,提现困难
129,聚兴财富,0,浙江,提现困难
130,德合在线,5000,江苏,提现困难
131,方泰财富,3200,安徽,提现困难
132,中盈金服,0,浙江,提现困难
133,苏常网,5800,江苏,提现困难
134,财富农场,2000,上海,提现困难
135,人人融通,5000,浙江,提现困难
136,众善服务,3000,贵州,停业
137,亿鑫金融,6000,浙江,停业
138,蜂赢金服,0,湖北,停业
139,卓越理财,1000,广东,停业
140,大圣理财,20000,上海,提现困难
141,海岸鑫贷,0,山东,提现困难
142,敢投网,1000,贵州,停业
143,中鼎创盈,5000,湖北,停业
144,雄图创投,1000,云南,停业
145,豆蔓智投,5000,北京,提现困难
146,天天赢,3000,广东,停业
147,正能贷,1000,上海,转型
148,响当当,5000,北京,跑路
149,宜投金服,3000,浙江,提现困难
150,金猫在线,6001,河南,提现困难
151,果轩财富,5000,上海,停业
152,虹腾财富,5800,浙江,提现困难
153,金联创,0,广东,跑路
154,合米金服,1000,上海,提现困难
155,华扶金贷,5000,浙江,提现困难
156,好融资,1000,重庆,停业
157,蛙蛙在线,10000,广东,提现困难
158,宝澜君业,516,北京,提现困难
159,智融财富,5500,广东,跑路
160,企乐贷,5000,浙江,提现困难
161,中亿华商,0,北京,跑路
162,爱派金信,1000,江苏,提现困难
163,百姓贷,25000,上海,跑路
164,中易融通,1000,浙江,停业
165,丰储宝,1000,上海,停业
166,百贾金,3000,上海,跑路
167,嘉柏利,2000,河南,跑路
168,锦宏贷,5000,浙江,停业
169,雍铄金融,10000,北京,停业
170,中智魔方,10000,北京,跑路
171,99财富,5000,江苏,提现困难
172,拉拉财富,5000,广东,提现困难
173,田金所,8000,广东,跑路
174,兢业金服,2000,上海,跑路
175,好会理财,10000,天津,停业
176,网行金融,3000,上海,提现困难
177,金统贷,5000,江苏,提现困难
178,深宜金服,5000,广东,提现困难
179,广润财富,10000,湖南,跑路
180,学信贷,1000,广西,提现困难
181,普天金安,5000,北京,提现困难
182,海河金融,5556,天津,提现困难
183,点理财,10000,上海,停业
184,小象金融,8000,上海,提现困难
185,亿企聚财,5000,上海,提现困难
186,甬商贷,2000,浙江,停业
187,银河易贷,5000,江苏,停业
188,泽聚财富,2200,山东,停业
189,信投财富,10000,安徽,停业
190,宜昌贷,5000,湖北,停业
191,三分贷,2000,湖南,停业
192,盼贷网,1000,北京,经侦介入
193,华银金融,10000,广东,停业
194,酷盈网,5000,北京,提现困难
195,狮子座金融,1000,广东,提现困难
196,钱加网,9888,浙江,提现困难
197,金豆包,5001,北京,提现困难
198,中仁财富,10000,广东,提现困难
199,车房贷,7000,辽宁,停业
200,鸿强财富,5800,浙江,提现困难
201,乐投天下,1513,北京,跑路
202,迅隆贷,5000,浙江,停业
203,宏鑫宝,10000,上海,提现困难
204,盛欣财富,3000,内蒙古,停业
205,民宝贷,1000,广东,停业
206,乐融在线,1000,广东,停业
207,富一贷,0,湖北,停业
208,资生管家,2000,云南,停业
209,帮帮汇,1000,贵州,停业
210,大神金融,50,北京,停业
211,弘旭融投,3000,山东,停业
212,中科鼎贷,5882,广东,停业
213,车期汇,3000,浙江,停业
214,大酉在线,0,江苏,停业
215,易天贷,5000,福建,停业
216,盛融宝,0,四川,跑路
217,卓行信贷,1000,山东,停业
218,有钱金融,5100,广东,停业
219,葡萄串,5000,北京,停业
220,卓安e贷,5000,北京,停业
221,优信资本,1000,陕西,停业
222,钱范儿,1000,广东,停业
223,都市金融,1000,贵州,停业
224,如翌金融,0,上海,提现困难
225,玉象金融,0,广东,提现困难
226,88供应链,15000,广东,停业
227,铭联贷,0,贵州,停业
228,盛世典当,5000,福建,提现困难
229,多财宝,10000,广东,停业
230,妙资金融,20000,浙江,经侦介入
231,余恒金融,6888,上海,提现困难
232,老母鸡,5000,湖北,停业
233,投储在线,5000,上海,停业
234,川惠财富,12000,广东,停业
235,卓武投资,1000,山东,跑路
236,朋保贷,0,河北,提现困难
237,维博信盛,1000,浙江,停业
238,爵财网,20000,上海,提现困难
239,昭丰财富,3000,浙江,停业
240,人安资本,500,广东,停业
241,深港一贷,1000,广东,停业
242,猫小贷,0,北京,停业
243,恩恩贷,1000,广东,停业
244,华盟金融,100000,广东,停业
245,时鸿投资,9000,上海,提现困难
246,金阐投资,8000,上海,停业
247,丰泽财富,1000,江苏,停业
248,无忧理财,8000,北京,跑路
249,金善财富,10000,安徽,跑路
250,仁和融兴,2000,山东,停业
251,乐易贷,1000,福建,停业
252,银信金融,0,湖南,停业
253,力投网,1000,河南,停业
254,浙曦投资,5000,上海,提现困难
255,八桂贷,500,广西,停业
256,桂e宝,5000,广西,跑路
257,信托100,1000,福建,转型
258,南信众投,5000,贵州,停业
259,银投信,0,浙江,跑路
260,众邦财富,3000,河北,停业
261,亚秀投资,1000,江苏,跑路
262,冰莹财富,5000,内蒙古,停业
263,汇鑫贷,10000,浙江,停业
264,安安理财,500,浙江,停业
265,银典投资,1000,安徽,停业
266,崇喜e贷,8000,北京,跑路
267,安全贷,5000,四川,停业
268,760财富,200,湖北,停业
269,江泰投资,5000,江苏,停业
270,富尔理财,1000,上海,提现困难
271,大众贷,1050,山东,跑路
272,鼎瀚金融,5000,浙江,停业
273,金铜网,12800,上海,停业
274,天天易,10000,浙江,停业
275,有福贷,1000,浙江,跑路
276,涌易贷,8000,浙江,停业
277,普金吉,5000,江苏,停业
278,地球人金融,5000,湖北,停业
279,大鱼金服,2000,辽宁,转型
280,当当财富,1000,重庆,停业
281,炜会贷,5080,浙江,停业
282,淼广投资,2000,上海,提现困难
283,隽逸财富,1000,江苏,停业
284,随时融,1250,北京,停业
285,好融贷,1300,河南,停业
286,翔丰财富,1000,浙江,停业
287,助赢普惠,10000,北京,停业
288,金安国有金融,3000,贵州,停业
289,合盈网贷,3000,广东,转型
290,银魅财富,10000,北京,停业
291,投融e家,5500,上海,停业
292,华邦理财,3120,山东,停业
293,爱利是,10000,上海,转型
294,大华E贷,110,山西,停业
295,蜜蜂众筹|本地贷,1000,江苏,停业
296,海新金服,1000,北京,停业
297,点车成金,1200,上海,转型
298,朗诚金融,1000,上海,停业
299,天惠投资,6000,上海,停业
300,利合贷,2000,江西,停业
301,互联行,3800,广东,停业
302,阳光贷,1000,上海,跑路
303,财满仓,2000,上海,停业
304,渝意顺,20000,广东,跑路
305,易互贷,4000,上海,停业
306,日旺顺,30000,广东,跑路
307,金果财富,3000,上海,停业
308,如意贷,1000,江苏,停业
309,中联农商贷,5000,贵州,停业
310,悦德财富,2000,北京,转型
311,金钱客栈,5000,山东,停业
312,信德过,5003,北京,停业
313,益聚宝,0,上海,停业
314,外星人理财,3000,广东,停业
315,沾喜袋,2000,上海,停业
316,微银财富,50000,北京,停业
317,惠金天下,6161,上海,转型
318,信金所,50,上海,停业
319,可乐贷,2000,贵州,停业
320,账房先生,5000,湖南,停业
321,乾友资产,5000,浙江,停业
322,开元理财,1600,江苏,停业
323,蜗牛客,5000,湖北,停业
324,利邦财富,8000,浙江,停业
325,87汇财,1000,四川,转型
326,潜隆贷,3300,四川,提现困难
327,航金所,5000,湖南,提现困难
328,连盈贷,10000,北京,停业
329,闲包贷,1001,福建,停业
330,首鸿财富,3000,浙江,提现困难
331,前海双赢,1000,广东,停业
332,华夏易贷,1000,河北,停业
333,信贷宝,2000,北京,停业
334,钜鲸金服,500,上海,停业
335,和盛在线,520,浙江,停业
336,米麦bank,1000,北京,停业
337,沃信财富,500,江西,停业
338,讯燕金服,1000,江苏,停业
339,仟人金服,5000,北京,提现困难
340,决策树,1000,江苏,转型
341,金龟网,1000,广东,提现困难
342,善金网,1000,四川,转型
343,普惠无忧,5008,北京,停业
344,聚众金融,5000,山东,停业
345,中信创金融,8800,辽宁,提现困难
346,多息猫,3000,上海,停业
347,爱分钱,5000,四川,停业
348,光耀财富,5000,浙江,提现困难
349,富邦贷,6100,上海,停业
350,采壳365,500,江苏,停业
351,惠方商易贷,5000,山东,停业
352,国投宝,500,北京,停业
353,创具财富,5000,浙江,停业
354,安盈贷,1000,安徽,停业
355,昂道招财猫,1000,北京,停业
356,车行贷,5000,山东,停业
357,财富猫,1000,上海,停业
358,发发金融,600,湖南,停业
359,在理财,1000,北京,停业
360,东邦易贷,1000,浙江,停业
361,贷币网,10050,河北,停业
362,点心贷,556,北京,停业
363,99金融,1000,湖北,停业
364,九一贷,5000,江苏,停业
365,金召金,1000,福建,提现困难
366,合拍贷,5000,上海,提现困难
367,我借我贷,500,上海,提现困难
368,星辰金服,5000,广东,跑路
369,成金所,1000,四川,提现困难
370,黑金所,5000,浙江,提现困难
371,新添利,3000,陕西,跑路
372,A金融网贷,200,北京,停业
373,阳光e贷,1000,浙江,停业
374,担宝投,1000,四川,停业
375,奇子贷,100,北京,转型
376,金网贷,5000,湖北,停业
377,和融天下,500,浙江,停业
378,布袋资产,6000,浙江,停业
379,利多网,2000,北京,停业
380,利丰财富,2800,浙江,停业
381,车来贷,1000,陕西,提现困难
382,柒掌柜,2000,浙江,停业
383,宜易宝,1000,江苏,提现困难
384,比搜益,1000,上海,停业
385,双雄财富,800,江苏,停业
386,安星财富网,10000,广东,停业
387,拉美金金融,1000,北京,跑路
388,吉汇金融,5000,安徽,跑路
389,关信金服,5000,陕西,停业
390,汉唐通宝,3000,浙江,提现困难
391,沪信金融,5000,天津,停业
392,第一房贷,1000,北京,停业
393,桔子金融,1000,上海,停业
394,兔子金融,10000,浙江,提现困难
395,泓曲金融,16800,上海,提现困难
396,好投资,1000,北京,提现困难
397,天润贷,6000,浙江,提现困难
398,第一光年,5000,广东,转型
399,付小宝,5000,上海,提现困难
400,车丰汇,5000,北京,停业
401,滴滴理财,10000,上海,停业
402,绿能宝,1000,北京,提现困难
403,蚂蚁白领,3428,北京,转型
404,广汇融,3800,江苏,跑路
405,旭日财富,1020,云南,跑路
406,总财贷,10000,江苏,停业
407,宏信创投,3000,浙江,停业
408,厚德普惠,4400,北京,提现困难
409,信义天下,5000,山东,提现困难
410,恒安财富钱多多,3188,湖南,提现困难
411,旺和财富,10000,北京,停业
412,微融网,5000,北京,停业
413,铁甲金融,2000,北京,停业
414,三板贷,5000,广东,提现困难
415,易商贷,18700,江苏,跑路
416,信信在线,10000,北京,停业
417,宁波贷,1000,浙江,停业
418,亚太投资,5000,北京,提现困难
419,理财乐,5000,广东,停业
420,中浩信投,1000,江西,停业
421,利众e贷,10000,广西,停业
422,德信贷,5000,河北,提现困难
423,快安贷,10000,山东,停业
424,洛邑汇融,1000,河南,停业
425,融政金融,3000,广东,停业
426,宜投宜盈,3000,北京,提现困难
427,中吴财富,10000,上海,停业
428,坤润财富,2000,广东,停业
429,融贷通赢,3000,河北,停业
430,安逸投,2000,浙江,提现困难
431,乾乐畅,2000,浙江,停业
432,鑫博易贷,500,山东,停业
433,云保理,10000,浙江,停业
434,苏富贷,1000,江苏,停业
435,钻库网,5000,广东,停业
436,排队金融,1000,广东,停业
437,老虎金融,5000,北京,停业
438,新沃金融,10000,北京,转型
439,瑞通贷,1000,山东,停业
440,融盈贷,8000,重庆,停业
441,玉和财富,5000,山东,停业
442,益金宝,5000,湖南,提现困难
443,儒源财富,10000,山东,停业
444,明智金融,10000,广东,停业
445,中商行,1000,广东,停业
446,招宝万金,2000,山东,停业
447,融魔方,500,重庆,转型
448,龙猫贷,0,江西,停业
449,万石金融网,5000,天津,停业
450,易车速贷,2000,陕西,停业
451,中金盛捷,600,云南,停业
452,甬添财富,2000,浙江,停业
453,众安银票,5000,上海,停业
454,柳e贷,5500,广西,停业
455,众投宝,116,甘肃,停业
456,蜜蜂资本,3000,河南,停业
457,智惠蜂窝,5000,广东,停业
458,雄州金融,1000,四川,停业
459,信业财富,1000,山东,停业
460,有车贷,500,山东,停业
461,银洽财富,10000,广东,停业
462,亿通贷,500,辽宁,停业
463,乐百贷,10000,北京,提现困难
464,华联保利网,2000,上海,跑路
465,钱脉堡,5000,浙江,停业
466,睿信贷,5000,北京,提现困难
467,岁意讯,5000,广东,跑路
468,念念金融,5000,广东,停业
469,苏银财富,10000,江苏,停业
470,红丰智投,2000,江苏,提现困难
471,金融桥,1000,湖南,跑路
472,手拉手金融,1500,云南,停业
473,丰盛金,1000,江西,停业
474,鑫宝贷,5000,浙江,跑路
475,花瓣金融,1000,上海,停业
476,通金贷,5000,北京,停业
477,小虾理财,1000,上海,停业
478,88财富网,20000,广东,转型
479,贝贝创投,1000,广东,停业
480,小米e贷,1000,北京,停业
481,时风港,3000,上海,停业
482,投资啦,10000,北京,转型
483,优微贷,222,北京,停业
484,民泰财富,6000,浙江,停业
485,富桥金融,1000,山东,停业
486,龙宝斋,1000,北京,转型
487,任我贷,1000,重庆,停业
488,小微聚投,10000,贵州,停业
489,弘道财富,3000,山东,停业
490,粤科金服,5000,广东,转型
491,惠融投资,2000,重庆,停业
492,添添投,10000,山东,停业
493,玩儿家理财,1000,北京,提现困难
494,众悦普惠,30,天津,转型
495,亿好金服,5000,浙江,提现困难
496,铅笔小鑫,1000,广东,停业
497,文h贷,1200,安徽,提现困难
498,中融金服,10000,广东,停业
499,鼎兴财富,2000,浙江,停业
500,融利贷,500,广东,停业
501,融微金融,10000,湖北,停业
502,金鲤在线,100,吉林,停业
503,金贸街,1000,浙江,停业
504,四联财富,1000,内蒙古,停业
505,惠金金服,3000,浙江,停业
506,点投网,5000,广东,停业
507,德旺鑫,3000,山东,停业
508,启迪金,3000,上海,停业
509,隆祥金融,10000,河南,停业
510,岱宗会,1000,山东,停业
511,满满金服,1000,浙江,停业
512,万得贷,5000,北京,停业
513,塞上贷,5000,宁夏,停业
514,微投天下,1000,北京,停业
515,黔业金融,2000,广东,停业
516,金财富,1000,河南,停业
517,网通网贷,10000,广东,停业
518,天下通,10000,山东,停业
519,黄经贷,5000,湖北,停业
520,鼎鲁班,2000,广东,停业
521,中富国帮,5000,上海,停业
522,家园贷（湘）,1000,湖南,停业
523,桂银联,10000,广西,停业
524,吉强贷,2000,河北,停业
525,钱海湾金融,5000,广东,提现困难
526,恒贷网,5000,北京,跑路
527,骑士贷,1500,北京,停业
528,来财街,10000,上海,跑路
529,金品创投,5000,湖南,停业
530,景腾金融,5000,浙江,停业
531,天脉投资,100,广东,停业
532,浙联储,1500,浙江,跑路
533,信天贷,1000,安徽,提现困难
534,八融宝,5000,广东,停业
535,家家聚财,3000,山东,停业
536,融金汇,10000,广东,停业
537,e投贷,3000,山东,停业
538,贝贷金服,2000,河北,跑路
539,丰收贷理财,1000,福建,停业
540,乐行理财,1000,北京,提现困难
541,安平贷,5000,广东,停业
542,潞商e贷,1000,山西,停业
543,亿诺信投,1100,山东,停业
544,你投我融,1000,广东,提现困难
545,3000财富,1000,山东,停业
546,惠易通金融,10000,广东,提现困难
547,板桥贷,1080,江苏,停业
548,时代财富,5000,广东,转型
549,银鑫源,3000,广东,停业
550,千百亿金融,3000,广东,停业
551,北城贷,10000,北京,停业
552,e路财富,3000,江苏,停业
553,大业贷,1000,福建,停业
554,本倍财富,10000,广东,停业
555,黑蚁在线,1000,云南,转型
556,盛益贷,5000,浙江,停业
557,玖信贷,10000,北京,停业
558,宝沃金融,500,江西,停业
559,同诚信,2000,河北,转型
560,宝利源,3000,福建,停业
561,17聚财,5000,上海,停业
562,创跃财富,66000,上海,停业
563,金亿投资,2000,山东,停业
564,海汇网贷,0,广东,停业
565,E湘资本,2000,湖南,停业
566,756金融网,100,浙江,停业
567,润合金融,15000,广东,停业
568,互联贷,1000,宁夏,停业
569,百年贷,1000,湖南,停业
570,e人e贷,5000,广东,提现困难
571,全资本,11380,北京,停业
572,穿山甲金服,10000,上海,停业
573,随心金融,3600,安徽,停业
574,蓝金所,5000,广东,提现困难
575,百年e贷,5000,上海,停业
576,好享投,1000,江苏,停业
577,非常易贷,20000,黑龙江,停业
578,钱罐儿理财,1000,北京,提现困难
579,云贷网,1000,广西,停业
580,路路通,3000,江苏,停业
581,财帮易贷,0,陕西,停业
582,一元网,2000,广东,停业
583,联合众创,3000,浙江,停业
584,富爸爸金融,5000,北京,停业
585,中融恒信,3000,福建,停业
586,厚铺街,1000,重庆,停业
587,卡融网,2000,四川,停业
588,365创投,1000,山东,停业
589,牛气贷,5000,上海,停业
590,火牛财富,10000,北京,提现困难
591,老微贷,1000,江苏,提现困难
592,信融创投,1000,山东,跑路
593,联诺财富,3000,陕西,停业
594,金拍当,5000,福建,停业
595,中星财行,10000,浙江,提现困难
596,理财团,10000,北京,提现困难
597,好易投,18700,江苏,提现困难
598,万财金服,3000,浙江,提现困难
599,多利宝,500,北京,停业
600,稳银在线,5000,广东,提现困难
601,君享金融,10000,浙江,提现困难
602,友金贷,1000,江西,提现困难
603,满满贷,5000,湖南,提现困难
604,妥妥贷,5001,四川,提现困难
605,同江金融,3000,北京,提现困难
606,源海金服,10000,广东,提现困难
607,创利投,5000,北京,提现困难
608,唯存信理财,5000,北京,停业
609,睿银财富,1000,山东,提现困难
610,宝典创投,3000,江苏,跑路
611,金喜网,20000,上海,提现困难
612,小宝金服,19000,广东,提现困难
613,微贷通,10180,广东,跑路
614,商荣网,11800,北京,跑路
615,珠宝e贷,5000,北京,提现困难
616,拓米金融,10000,江苏,提现困难
617,奕诚金融,1000,广东,停业
618,来财宝,1000,上海,停业
619,优舸普惠,8900,上海,停业
620,聪明投,1000,北京,提现困难
621,果投金融,3000,上海,停业
622,龙江易贷,500,黑龙江,停业
623,便捷惠通,10600,山东,停业
624,易小贷,100,山东,停业
625,程诺金服,5000,上海,停业
626,易融通,5000,广东,停业
627,淘金聚宝,2000,湖南,停业
628,全支宝,1000,广东,跑路
629,遇财网,1000,广东,转型
630,米牛网,137,浙江,停业
631,珠宝盒子,5000,山东,转型
632,满元金富,10000,上海,停业
633,涌金所,8800,上海,停业
634,e路贷,10000,北京,停业
635,招财e贷,6000,浙江,停业
636,恒通金服,1000,广东,跑路
637,尚峨金融,5000,上海,停业
638,粟米理财,5000,上海,提现困难
639,泰牛网,5000,上海,提现困难
640,钱程在线,3000,广东,跑路
641,乾东宝,5000,浙江,停业
